Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
epoch 7/15:  81%|████████  | 91/113 [00:39<00:08,  2.45it/s]
epoch 7/15:  81%|████████▏ | 92/113 [00:39<00:08,  2.48it/s]
epoch 7/15:  82%|████████▏ | 93/113 [00:40<00:08,  2.31it/s]
epoch 7/15:  83%|████████▎ | 94/113 [00:40<00:08,  2.30it/s]
epoch 7/15:  84%|████████▍ | 95/113 [00:41<00:08,  2.20it/s]
epoch 7/15:  85%|████████▍ | 96/113 [00:41<00:07,  2.13it/s]
epoch 7/15:  86%|████████▌ | 97/113 [00:42<00:07,  2.23it/s]
epoch 7/15:  87%|████████▋ | 98/113 [00:42<00:06,  2.19it/s]
epoch 7/15:  88%|████████▊ | 99/113 [00:42<00:06,  2.28it/s]
epoch 7/15:  88%|████████▊ | 100/113 [00:43<00:05,  2.26it/s]
epoch 7/15:  89%|████████▉ | 101/113 [00:43<00:05,  2.37it/s]
epoch 7/15:  90%|█████████ | 102/113 [00:44<00:04,  2.46it/s]
epoch 7/15:  91%|█████████ | 103/113 [00:44<00:03,  2.51it/s]
epoch 7/15:  92%|█████████▏| 104/113 [00:45<00:03,  2.35it/s]
epoch 7/15:  93%|█████████▎| 105/113 [00:45<00:03,  2.43it/s]
epoch 7/15:  94%|█████████▍| 106/113 [00:45<00:02,  2.43it/s]
epoch 7/15:  95%|█████████▍| 107/113 [00:46<00:02,  2.32it/s]
epoch 7/15:  96%|█████████▌| 108/113 [00:46<00:02,  2.21it/s]
epoch 7/15:  96%|█████████▋| 109/113 [00:47<00:01,  2.34it/s]
epoch 7/15:  97%|█████████▋| 110/113 [00:47<00:01,  2.24it/s]
epoch 7/15:  98%|█████████▊| 111/113 [00:48<00:00,  2.19it/s]
epoch 7/15:  99%|█████████▉| 112/113 [00:48<00:00,  2.29it/s]
epoch 7/15: 100%|██████████| 113/113 [00:48<00:00,  2.54it/s]
epoch 7/15: 100%|██████████| 113/113 [00:48<00:00,  2.31it/s]
epoch 7/15: loss: 0.6599615195156199

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:05,  2.21it/s]
eval:  15%|█▌        | 2/13 [00:00<00:04,  2.28it/s]
eval:  23%|██▎       | 3/13 [00:01<00:03,  2.57it/s]
eval:  31%|███       | 4/13 [00:01<00:03,  2.32it/s]
eval:  38%|███▊      | 5/13 [00:02<00:03,  2.55it/s]
eval:  46%|████▌     | 6/13 [00:02<00:02,  2.69it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:02,  2.79it/s]
eval:  62%|██████▏   | 8/13 [00:03<00:01,  2.84it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.84it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:01,  2.73it/s]
eval:  85%|████████▍ | 11/13 [00:04<00:00,  2.82it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.70it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  2.98it/s]
                                                     
epoch 7/15: 0.6875

epoch 8/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 8/15:   1%|          | 1/113 [00:00<00:44,  2.50it/s]
epoch 8/15:   2%|▏         | 2/113 [00:00<00:52,  2.10it/s]
epoch 8/15:   3%|▎         | 3/113 [00:01<00:48,  2.25it/s]
epoch 8/15:   4%|▎         | 4/113 [00:01<00:50,  2.14it/s]
epoch 8/15:   4%|▍         | 5/113 [00:02<00:47,  2.26it/s]
epoch 8/15:   5%|▌         | 6/113 [00:02<00:50,  2.13it/s]
epoch 8/15:   6%|▌         | 7/113 [00:03<00:46,  2.26it/s]
epoch 8/15:   7%|▋         | 8/113 [00:03<00:47,  2.23it/s]
epoch 8/15:   8%|▊         | 9/113 [00:03<00:44,  2.33it/s]
epoch 8/15:   9%|▉         | 10/113 [00:04<00:46,  2.20it/s]
epoch 8/15:  10%|▉         | 11/113 [00:04<00:44,  2.28it/s]
epoch 8/15:  11%|█         | 12/113 [00:05<00:44,  2.26it/s]
epoch 8/15:  12%|█▏        | 13/113 [00:05<00:42,  2.37it/s]
epoch 8/15:  12%|█▏        | 14/113 [00:06<00:44,  2.20it/s]
epoch 8/15:  13%|█▎        | 15/113 [00:06<00:46,  2.11it/s]
epoch 8/15:  14%|█▍        | 16/113 [00:07<00:42,  2.26it/s]
epoch 8/15:  15%|█▌        | 17/113 [00:07<00:40,  2.38it/s]
epoch 8/15:  16%|█▌        | 18/113 [00:07<00:38,  2.46it/s]
epoch 8/15:  17%|█▋        | 19/113 [00:08<00:39,  2.36it/s]
epoch 8/15:  18%|█▊        | 20/113 [00:08<00:38,  2.42it/s]
epoch 8/15:  19%|█▊        | 21/113 [00:09<00:39,  2.36it/s]
epoch 8/15:  19%|█▉        | 22/113 [00:09<00:37,  2.45it/s]
epoch 8/15:  20%|██        | 23/113 [00:09<00:36,  2.47it/s]
epoch 8/15:  21%|██        | 24/113 [00:10<00:38,  2.32it/s]
epoch 8/15:  22%|██▏       | 25/113 [00:10<00:37,  2.37it/s]
epoch 8/15:  23%|██▎       | 26/113 [00:11<00:35,  2.42it/s]
epoch 8/15:  24%|██▍       | 27/113 [00:11<00:38,  2.25it/s]
epoch 8/15:  25%|██▍       | 28/113 [00:12<00:36,  2.34it/s]
epoch 8/15:  26%|██▌       | 29/113 [00:12<00:34,  2.42it/s]
epoch 8/15:  27%|██▋       | 30/113 [00:12<00:33,  2.45it/s]
epoch 8/15:  27%|██▋       | 31/113 [00:13<00:35,  2.31it/s]
epoch 8/15:  28%|██▊       | 32/113 [00:13<00:33,  2.42it/s]
epoch 8/15:  29%|██▉       | 33/113 [00:14<00:34,  2.30it/s]
epoch 8/15:  30%|███       | 34/113 [00:14<00:33,  2.34it/s]
epoch 8/15:  31%|███       | 35/113 [00:15<00:32,  2.44it/s]
epoch 8/15:  32%|███▏      | 36/113 [00:15<00:33,  2.33it/s]
epoch 8/15:  33%|███▎      | 37/113 [00:16<00:34,  2.21it/s]
epoch 8/15:  34%|███▎      | 38/113 [00:16<00:35,  2.14it/s]
epoch 8/15:  35%|███▍      | 39/113 [00:17<00:35,  2.10it/s]
epoch 8/15:  35%|███▌      | 40/113 [00:17<00:35,  2.06it/s]
epoch 8/15:  36%|███▋      | 41/113 [00:17<00:32,  2.18it/s]
epoch 8/15:  37%|███▋      | 42/113 [00:18<00:30,  2.31it/s]
epoch 8/15:  38%|███▊      | 43/113 [00:18<00:29,  2.40it/s]
epoch 8/15:  39%|███▉      | 44/113 [00:19<00:28,  2.45it/s]
epoch 8/15:  40%|███▉      | 45/113 [00:19<00:27,  2.48it/s]
epoch 8/15:  41%|████      | 46/113 [00:19<00:26,  2.49it/s]
epoch 8/15:  42%|████▏     | 47/113 [00:20<00:25,  2.55it/s]
epoch 8/15:  42%|████▏     | 48/113 [00:20<00:25,  2.56it/s]
epoch 8/15:  43%|████▎     | 49/113 [00:21<00:24,  2.57it/s]
epoch 8/15:  44%|████▍     | 50/113 [00:21<00:24,  2.58it/s]
epoch 8/15:  45%|████▌     | 51/113 [00:21<00:24,  2.56it/s]
epoch 8/15:  46%|████▌     | 52/113 [00:22<00:25,  2.35it/s]
epoch 8/15:  47%|████▋     | 53/113 [00:22<00:25,  2.34it/s]
epoch 8/15:  48%|████▊     | 54/113 [00:23<00:24,  2.41it/s]
epoch 8/15:  49%|████▊     | 55/113 [00:23<00:25,  2.31it/s]
epoch 8/15:  50%|████▉     | 56/113 [00:23<00:24,  2.37it/s]
epoch 8/15:  50%|█████     | 57/113 [00:24<00:25,  2.23it/s]
epoch 8/15:  51%|█████▏    | 58/113 [00:24<00:23,  2.32it/s]
epoch 8/15:  52%|█████▏    | 59/113 [00:25<00:22,  2.40it/s]
epoch 8/15:  53%|█████▎    | 60/113 [00:25<00:21,  2.45it/s]
epoch 8/15:  54%|█████▍    | 61/113 [00:26<00:20,  2.49it/s]
epoch 8/15:  55%|█████▍    | 62/113 [00:26<00:22,  2.31it/s]
epoch 8/15:  56%|█████▌    | 63/113 [00:26<00:21,  2.34it/s]
epoch 8/15:  57%|█████▋    | 64/113 [00:27<00:20,  2.39it/s]
epoch 8/15:  58%|█████▊    | 65/113 [00:27<00:21,  2.27it/s]
epoch 8/15:  58%|█████▊    | 66/113 [00:28<00:21,  2.17it/s]
epoch 8/15:  59%|█████▉    | 67/113 [00:28<00:21,  2.17it/s]
epoch 8/15:  60%|██████    | 68/113 [00:29<00:21,  2.13it/s]
epoch 8/15:  61%|██████    | 69/113 [00:29<00:19,  2.23it/s]
epoch 8/15:  62%|██████▏   | 70/113 [00:30<00:18,  2.33it/s]
epoch 8/15:  63%|██████▎   | 71/113 [00:30<00:17,  2.39it/s]
epoch 8/15:  64%|██████▎   | 72/113 [00:30<00:17,  2.35it/s]
epoch 8/15:  65%|██████▍   | 73/113 [00:31<00:16,  2.42it/s]
epoch 8/15:  65%|██████▌   | 74/113 [00:31<00:15,  2.45it/s]
epoch 8/15:  66%|██████▋   | 75/113 [00:32<00:16,  2.37it/s]
epoch 8/15:  67%|██████▋   | 76/113 [00:32<00:16,  2.28it/s]
epoch 8/15:  68%|██████▊   | 77/113 [00:33<00:16,  2.16it/s]
epoch 8/15:  69%|██████▉   | 78/113 [00:33<00:16,  2.10it/s]
epoch 8/15:  70%|██████▉   | 79/113 [00:34<00:16,  2.07it/s]
epoch 8/15:  71%|███████   | 80/113 [00:34<00:14,  2.21it/s]
epoch 8/15:  72%|███████▏  | 81/113 [00:35<00:15,  2.04it/s]
epoch 8/15:  73%|███████▎  | 82/113 [00:35<00:14,  2.09it/s]
epoch 8/15:  73%|███████▎  | 83/113 [00:36<00:14,  2.04it/s]
epoch 8/15:  74%|███████▍  | 84/113 [00:36<00:13,  2.15it/s]
epoch 8/15:  75%|███████▌  | 85/113 [00:36<00:12,  2.23it/s]
epoch 8/15:  76%|███████▌  | 86/113 [00:37<00:12,  2.13it/s]
epoch 8/15:  77%|███████▋  | 87/113 [00:37<00:11,  2.25it/s]
epoch 8/15:  78%|███████▊  | 88/113 [00:38<00:10,  2.33it/s]
epoch 8/15:  79%|███████▉  | 89/113 [00:38<00:10,  2.28it/s]
epoch 8/15:  80%|███████▉  | 90/113 [00:39<00:10,  2.26it/s]
epoch 8/15:  81%|████████  | 91/113 [00:39<00:10,  2.17it/s]
epoch 8/15:  81%|████████▏ | 92/113 [00:40<00:09,  2.23it/s]
epoch 8/15:  82%|████████▏ | 93/113 [00:40<00:08,  2.33it/s]
epoch 8/15:  83%|████████▎ | 94/113 [00:40<00:08,  2.21it/s]
epoch 8/15:  84%|████████▍ | 95/113 [00:41<00:08,  2.15it/s]
epoch 8/15:  85%|████████▍ | 96/113 [00:41<00:07,  2.28it/s]
epoch 8/15:  86%|████████▌ | 97/113 [00:42<00:07,  2.20it/s]
epoch 8/15:  87%|████████▋ | 98/113 [00:42<00:06,  2.25it/s]
epoch 8/15:  88%|████████▊ | 99/113 [00:43<00:05,  2.35it/s]
epoch 8/15:  88%|████████▊ | 100/113 [00:43<00:05,  2.28it/s]
epoch 8/15:  89%|████████▉ | 101/113 [00:43<00:05,  2.32it/s]
epoch 8/15:  90%|█████████ | 102/113 [00:44<00:04,  2.20it/s]
epoch 8/15:  91%|█████████ | 103/113 [00:44<00:04,  2.33it/s]
epoch 8/15:  92%|█████████▏| 104/113 [00:45<00:03,  2.37it/s]
epoch 8/15:  93%|█████████▎| 105/113 [00:45<00:03,  2.40it/s]
epoch 8/15:  94%|█████████▍| 106/113 [00:46<00:02,  2.46it/s]
epoch 8/15:  95%|█████████▍| 107/113 [00:46<00:02,  2.29it/s]
epoch 8/15:  96%|█████████▌| 108/113 [00:46<00:02,  2.37it/s]
epoch 8/15:  96%|█████████▋| 109/113 [00:47<00:01,  2.40it/s]
epoch 8/15:  97%|█████████▋| 110/113 [00:47<00:01,  2.40it/s]
epoch 8/15:  98%|█████████▊| 111/113 [00:48<00:00,  2.47it/s]
epoch 8/15:  99%|█████████▉| 112/113 [00:48<00:00,  2.37it/s]
epoch 8/15: 100%|██████████| 113/113 [00:48<00:00,  2.81it/s]
epoch 8/15: 100%|██████████| 113/113 [00:48<00:00,  2.31it/s]
epoch 8/15: loss: 0.6395952730579714

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:03,  3.04it/s]
eval:  15%|█▌        | 2/13 [00:00<00:03,  3.13it/s]
eval:  23%|██▎       | 3/13 [00:01<00:03,  2.65it/s]
eval:  31%|███       | 4/13 [00:01<00:03,  2.83it/s]
eval:  38%|███▊      | 5/13 [00:01<00:02,  2.91it/s]
eval:  46%|████▌     | 6/13 [00:02<00:02,  2.95it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:01,  3.04it/s]
eval:  62%|██████▏   | 8/13 [00:02<00:01,  3.01it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  3.03it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:00,  3.10it/s]
eval:  85%|████████▍ | 11/13 [00:03<00:00,  3.03it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  3.06it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  3.47it/s]
                                                     
epoch 8/15: 0.7

epoch 9/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 9/15:   1%|          | 1/113 [00:00<00:44,  2.54it/s]
epoch 9/15:   2%|▏         | 2/113 [00:00<00:46,  2.38it/s]
epoch 9/15:   3%|▎         | 3/113 [00:01<00:45,  2.40it/s]
epoch 9/15:   4%|▎         | 4/113 [00:01<00:49,  2.19it/s]
epoch 9/15:   4%|▍         | 5/113 [00:02<00:48,  2.23it/s]
epoch 9/15:   5%|▌         | 6/113 [00:02<00:46,  2.31it/s]
epoch 9/15:   6%|▌         | 7/113 [00:03<00:44,  2.36it/s]
epoch 9/15:   7%|▋         | 8/113 [00:03<00:46,  2.26it/s]
epoch 9/15:   8%|▊         | 9/113 [00:03<00:48,  2.16it/s]
epoch 9/15:   9%|▉         | 10/113 [00:04<00:46,  2.23it/s]
epoch 9/15:  10%|▉         | 11/113 [00:04<00:48,  2.09it/s]
epoch 9/15:  11%|█         | 12/113 [00:05<00:49,  2.06it/s]
epoch 9/15:  12%|█▏        | 13/113 [00:05<00:46,  2.15it/s]
epoch 9/15:  12%|█▏        | 14/113 [00:06<00:47,  2.10it/s]
epoch 9/15:  13%|█▎        | 15/113 [00:06<00:49,  2.00it/s]
epoch 9/15:  14%|█▍        | 16/113 [00:07<00:49,  1.98it/s]
epoch 9/15:  15%|█▌        | 17/113 [00:07<00:45,  2.10it/s]
epoch 9/15:  16%|█▌        | 18/113 [00:08<00:42,  2.22it/s]
epoch 9/15:  17%|█▋        | 19/113 [00:08<00:44,  2.12it/s]
epoch 9/15:  18%|█▊        | 20/113 [00:09<00:44,  2.11it/s]
epoch 9/15:  19%|█▊        | 21/113 [00:09<00:43,  2.10it/s]
epoch 9/15:  19%|█▉        | 22/113 [00:10<00:44,  2.06it/s]
epoch 9/15:  20%|██        | 23/113 [00:10<00:40,  2.20it/s]
epoch 9/15:  21%|██        | 24/113 [00:11<00:41,  2.15it/s]
epoch 9/15:  22%|██▏       | 25/113 [00:11<00:42,  2.09it/s]
epoch 9/15:  23%|██▎       | 26/113 [00:12<00:42,  2.07it/s]
epoch 9/15:  24%|██▍       | 27/113 [00:12<00:40,  2.11it/s]
epoch 9/15:  25%|██▍       | 28/113 [00:13<00:41,  2.07it/s]
epoch 9/15:  26%|██▌       | 29/113 [00:13<00:41,  2.03it/s]
epoch 9/15:  27%|██▋       | 30/113 [00:14<00:41,  2.02it/s]
epoch 9/15:  27%|██▋       | 31/113 [00:14<00:37,  2.17it/s]
epoch 9/15:  28%|██▊       | 32/113 [00:14<00:35,  2.28it/s]
epoch 9/15:  29%|██▉       | 33/113 [00:15<00:33,  2.38it/s]
epoch 9/15:  30%|███       | 34/113 [00:15<00:32,  2.44it/s]
epoch 9/15:  31%|███       | 35/113 [00:16<00:31,  2.49it/s]
epoch 9/15:  32%|███▏      | 36/113 [00:16<00:33,  2.31it/s]
epoch 9/15:  33%|███▎      | 37/113 [00:16<00:31,  2.38it/s]
epoch 9/15:  34%|███▎      | 38/113 [00:17<00:32,  2.30it/s]
epoch 9/15:  35%|███▍      | 39/113 [00:17<00:31,  2.37it/s]
epoch 9/15:  35%|███▌      | 40/113 [00:18<00:32,  2.24it/s]
epoch 9/15:  36%|███▋      | 41/113 [00:18<00:32,  2.19it/s]
epoch 9/15:  37%|███▋      | 42/113 [00:19<00:33,  2.15it/s]
epoch 9/15:  38%|███▊      | 43/113 [00:19<00:30,  2.26it/s]
epoch 9/15:  39%|███▉      | 44/113 [00:20<00:31,  2.19it/s]
epoch 9/15:  40%|███▉      | 45/113 [00:20<00:31,  2.13it/s]
epoch 9/15:  41%|████      | 46/113 [00:21<00:29,  2.25it/s]
epoch 9/15:  42%|████▏     | 47/113 [00:21<00:28,  2.34it/s]
epoch 9/15:  42%|████▏     | 48/113 [00:21<00:28,  2.27it/s]
epoch 9/15:  43%|████▎     | 49/113 [00:22<00:27,  2.31it/s]
epoch 9/15:  44%|████▍     | 50/113 [00:22<00:27,  2.30it/s]
epoch 9/15:  45%|████▌     | 51/113 [00:23<00:27,  2.22it/s]
epoch 9/15:  46%|████▌     | 52/113 [00:23<00:27,  2.18it/s]
epoch 9/15:  47%|████▋     | 53/113 [00:24<00:26,  2.29it/s]
epoch 9/15:  48%|████▊     | 54/113 [00:24<00:26,  2.19it/s]
epoch 9/15:  49%|████▊     | 55/113 [00:24<00:25,  2.29it/s]
epoch 9/15:  50%|████▉     | 56/113 [00:25<00:24,  2.33it/s]
epoch 9/15:  50%|█████     | 57/113 [00:25<00:24,  2.25it/s]
epoch 9/15:  51%|█████▏    | 58/113 [00:26<00:23,  2.33it/s]
epoch 9/15:  52%|█████▏    | 59/113 [00:26<00:23,  2.27it/s]
epoch 9/15:  53%|█████▎    | 60/113 [00:27<00:24,  2.15it/s]
epoch 9/15:  54%|█████▍    | 61/113 [00:27<00:23,  2.25it/s]
epoch 9/15:  55%|█████▍    | 62/113 [00:28<00:23,  2.19it/s]
epoch 9/15:  56%|█████▌    | 63/113 [00:28<00:23,  2.15it/s]
epoch 9/15:  57%|█████▋    | 64/113 [00:28<00:21,  2.27it/s]
epoch 9/15:  58%|█████▊    | 65/113 [00:29<00:23,  2.04it/s]
epoch 9/15:  58%|█████▊    | 66/113 [00:29<00:21,  2.16it/s]
epoch 9/15:  59%|█████▉    | 67/113 [00:30<00:22,  2.09it/s]
epoch 9/15:  60%|██████    | 68/113 [00:30<00:20,  2.19it/s]
epoch 9/15:  61%|██████    | 69/113 [00:31<00:21,  2.09it/s]
epoch 9/15:  62%|██████▏   | 70/113 [00:31<00:20,  2.12it/s]
epoch 9/15:  63%|██████▎   | 71/113 [00:32<00:19,  2.13it/s]
epoch 9/15:  64%|██████▎   | 72/113 [00:32<00:19,  2.14it/s]
epoch 9/15:  65%|██████▍   | 73/113 [00:33<00:18,  2.16it/s]
epoch 9/15:  65%|██████▌   | 74/113 [00:33<00:17,  2.20it/s]
epoch 9/15:  66%|██████▋   | 75/113 [00:34<00:16,  2.30it/s]
epoch 9/15:  67%|██████▋   | 76/113 [00:34<00:15,  2.37it/s]
epoch 9/15:  68%|██████▊   | 77/113 [00:34<00:15,  2.31it/s]
epoch 9/15:  69%|██████▉   | 78/113 [00:35<00:16,  2.17it/s]
epoch 9/15:  70%|██████▉   | 79/113 [00:35<00:15,  2.23it/s]
epoch 9/15:  71%|███████   | 80/113 [00:36<00:14,  2.32it/s]
epoch 9/15:  72%|███████▏  | 81/113 [00:36<00:13,  2.39it/s]
epoch 9/15:  73%|███████▎  | 82/113 [00:37<00:12,  2.42it/s]
epoch 9/15:  73%|███████▎  | 83/113 [00:37<00:12,  2.48it/s]
epoch 9/15:  74%|███████▍  | 84/113 [00:37<00:11,  2.49it/s]
epoch 9/15:  75%|███████▌  | 85/113 [00:38<00:12,  2.28it/s]
epoch 9/15:  76%|███████▌  | 86/113 [00:38<00:12,  2.20it/s]
epoch 9/15:  77%|███████▋  | 87/113 [00:39<00:11,  2.31it/s]
epoch 9/15:  78%|███████▊  | 88/113 [00:39<00:10,  2.28it/s]
epoch 9/15:  79%|███████▉  | 89/113 [00:40<00:10,  2.32it/s]
epoch 9/15:  80%|███████▉  | 90/113 [00:40<00:09,  2.44it/s]
epoch 9/15:  81%|████████  | 91/113 [00:40<00:08,  2.49it/s]
epoch 9/15:  81%|████████▏ | 92/113 [00:41<00:09,  2.25it/s]
epoch 9/15:  82%|████████▏ | 93/113 [00:41<00:08,  2.35it/s]
epoch 9/15:  83%|████████▎ | 94/113 [00:42<00:07,  2.41it/s]
epoch 9/15:  84%|████████▍ | 95/113 [00:42<00:07,  2.26it/s]
epoch 9/15:  85%|████████▍ | 96/113 [00:43<00:07,  2.35it/s]
epoch 9/15:  86%|████████▌ | 97/113 [00:43<00:06,  2.43it/s]
epoch 9/15:  87%|████████▋ | 98/113 [00:43<00:05,  2.50it/s]
epoch 9/15:  88%|████████▊ | 99/113 [00:44<00:05,  2.46it/s]
epoch 9/15:  88%|████████▊ | 100/113 [00:44<00:05,  2.35it/s]
epoch 9/15:  89%|████████▉ | 101/113 [00:45<00:04,  2.42it/s]
epoch 9/15:  90%|█████████ | 102/113 [00:45<00:04,  2.31it/s]
epoch 9/15:  91%|█████████ | 103/113 [00:45<00:04,  2.39it/s]
epoch 9/15:  92%|█████████▏| 104/113 [00:46<00:03,  2.43it/s]
epoch 9/15:  93%|█████████▎| 105/113 [00:46<00:03,  2.44it/s]
epoch 9/15:  94%|█████████▍| 106/113 [00:47<00:02,  2.40it/s]
epoch 9/15:  95%|█████████▍| 107/113 [00:47<00:02,  2.47it/s]
epoch 9/15:  96%|█████████▌| 108/113 [00:47<00:01,  2.53it/s]
epoch 9/15:  96%|█████████▋| 109/113 [00:48<00:01,  2.32it/s]
epoch 9/15:  97%|█████████▋| 110/113 [00:48<00:01,  2.26it/s]
epoch 9/15:  98%|█████████▊| 111/113 [00:49<00:00,  2.22it/s]
epoch 9/15:  99%|█████████▉| 112/113 [00:49<00:00,  2.34it/s]
epoch 9/15: 100%|██████████| 113/113 [00:50<00:00,  2.55it/s]
epoch 9/15: 100%|██████████| 113/113 [00:50<00:00,  2.26it/s]
epoch 9/15: loss: 0.6403450219504601

eval:   0%|          | 0/13 [00:00<?, ?it/s]
eval:   8%|▊         | 1/13 [00:00<00:04,  2.41it/s]
eval:  15%|█▌        | 2/13 [00:00<00:04,  2.71it/s]
eval:  23%|██▎       | 3/13 [00:01<00:03,  2.71it/s]
eval:  31%|███       | 4/13 [00:01<00:03,  2.92it/s]
eval:  38%|███▊      | 5/13 [00:01<00:02,  3.06it/s]
eval:  46%|████▌     | 6/13 [00:02<00:02,  2.74it/s]
eval:  54%|█████▍    | 7/13 [00:02<00:02,  2.57it/s]
eval:  62%|██████▏   | 8/13 [00:03<00:01,  2.54it/s]
eval:  69%|██████▉   | 9/13 [00:03<00:01,  2.69it/s]
eval:  77%|███████▋  | 10/13 [00:03<00:01,  2.81it/s]
eval:  85%|████████▍ | 11/13 [00:04<00:00,  2.81it/s]
eval:  92%|█████████▏| 12/13 [00:04<00:00,  2.54it/s]
eval: 100%|██████████| 13/13 [00:04<00:00,  2.76it/s]
                                                     
epoch 9/15: 0.6925

epoch 10/15:   0%|          | 0/113 [00:00<?, ?it/s]
epoch 10/15:   1%|          | 1/113 [00:00<00:44,  2.52it/s]
epoch 10/15:   2%|▏         | 2/113 [00:00<00:42,  2.61it/s]
epoch 10/15:   3%|▎         | 3/113 [00:01<00:44,  2.48it/s]
epoch 10/15:   4%|▎         | 4/113 [00:01<00:48,  2.25it/s]
epoch 10/15:   4%|▍         | 5/113 [00:02<00:49,  2.16it/s]
epoch 10/15:   5%|▌         | 6/113 [00:02<00:46,  2.30it/s]
epoch 10/15:   6%|▌         | 7/113 [00:03<00:47,  2.21it/s]
epoch 10/15:   7%|▋         | 8/113 [00:03<00:49,  2.11it/s]
epoch 10/15:   8%|▊         | 9/113 [00:04<00:49,  2.11it/s]
epoch 10/15:   9%|▉         | 10/113 [00:04<00:48,  2.12it/s]
epoch 10/15:  10%|▉         | 11/113 [00:05<00:48,  2.12it/s]
epoch 10/15:  11%|█         | 12/113 [00:05<00:45,  2.22it/s]
epoch 10/15:  12%|█▏        | 13/113 [00:05<00:44,  2.26it/s]
epoch 10/15:  12%|█▏        | 14/113 [00:06<00:44,  2.20it/s]
epoch 10/15:  13%|█▎        | 15/113 [00:06<00:45,  2.16it/s]
epoch 10/15:  14%|█▍        | 16/113 [00:07<00:46,  2.09it/s]
epoch 10/15:  15%|█▌        | 17/113 [00:07<00:43,  2.22it/s]
epoch 10/15:  16%|█▌        | 18/113 [00:08<00:44,  2.16it/s]
epoch 10/15:  17%|█▋        | 19/113 [00:08<00:43,  2.17it/s]
epoch 10/15:  18%|█▊        | 20/113 [00:09<00:40,  2.27it/s]
epoch 10/15:  19%|█▊        | 21/113 [00:09<00:42,  2.17it/s]
epoch 10/15:  19%|█▉        | 22/113 [00:10<00:42,  2.16it/s]
epoch 10/15:  20%|██        | 23/113 [00:10<00:42,  2.12it/s]
epoch 10/15:  21%|██        | 24/113 [00:11<00:42,  2.09it/s]
epoch 10/15:  22%|██▏       | 25/113 [00:11<00:39,  2.23it/s]
epoch 10/15:  23%|██▎       | 26/113 [00:11<00:37,  2.32it/s]
epoch 10/15:  24%|██▍       | 27/113 [00:12<00:36,  2.38it/s]
epoch 10/15:  25%|██▍       | 28/113 [00:12<00:35,  2.41it/s]
epoch 10/15:  26%|██▌       | 29/113 [00:13<00:36,  2.28it/s]
epoch 10/15:  27%|██▋       | 30/113 [00:13<00:34,  2.37it/s]
epoch 10/15:  27%|██▋       | 31/113 [00:13<00:36,  2.24it/s]
epoch 10/15:  28%|██▊       | 32/113 [00:14<00:35,  2.31it/s]
epoch 10/15:  29%|██▉       | 33/113 [00:14<00:36,  2.22it/s]
epoch 10/15:  30%|███       | 34/113 [00:15<00:35,  2.20it/s]
epoch 10/15:  31%|███       | 35/113 [00:15<00:34,  2.25it/s]
epoch 10/15:  32%|███▏      | 36/113 [00:16<00:33,  2.28it/s]
epoch 10/15:  33%|███▎      | 37/113 [00:16<00:34,  2.23it/s]
epoch 10/15:  34%|███▎      | 38/113 [00:17<00:33,  2.22it/s]
epoch 10/15:  35%|███▍      | 39/113 [00:17<00:32,  2.31it/s]
epoch 10/15:  35%|███▌      | 40/113 [00:17<00:30,  2.42it/s]
epoch 10/15:  36%|███▋      | 41/113 [00:18<00:29,  2.46it/s]
epoch 10/15:  37%|███▋      | 42/113 [00:18<00:28,  2.52it/s]
epoch 10/15:  38%|███▊      | 43/113 [00:19<00:29,  2.38it/s]
epoch 10/15:  39%|███▉      | 44/113 [00:19<00:30,  2.26it/s]
epoch 10/15:  40%|███▉      | 45/113 [00:20<00:31,  2.14it/s]
epoch 10/15:  41%|████      | 46/113 [00:20<00:29,  2.26it/s]
epoch 10/15:  42%|████▏     | 47/113 [00:20<00:30,  2.18it/s]
epoch 10/15:  42%|████▏     | 48/113 [00:21<00:28,  2.27it/s]
epoch 10/15:  43%|████▎     | 49/113 [00:21<00:27,  2.33it/s]
epoch 10/15:  44%|████▍     | 50/113 [00:22<00:26,  2.40it/s]
epoch 10/15:  45%|████▌     | 51/113 [00:22<00:25,  2.44it/s]
epoch 10/15:  46%|████▌     | 52/113 [00:22<00:24,  2.52it/s]
