Running ...
/opt/conda/envs/torch_drug/lib/python3.8/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
epoch 5/15:  22%|██▏       | 22/100 [00:10<00:39,  1.98it/s]
epoch 5/15:  23%|██▎       | 23/100 [00:11<00:37,  2.05it/s]
epoch 5/15:  24%|██▍       | 24/100 [00:11<00:38,  1.97it/s]
epoch 5/15:  25%|██▌       | 25/100 [00:12<00:37,  2.02it/s]
epoch 5/15:  26%|██▌       | 26/100 [00:12<00:35,  2.08it/s]
epoch 5/15:  27%|██▋       | 27/100 [00:13<00:34,  2.13it/s]
epoch 5/15:  28%|██▊       | 28/100 [00:13<00:33,  2.17it/s]
epoch 5/15:  29%|██▉       | 29/100 [00:14<00:32,  2.21it/s]
epoch 5/15:  30%|███       | 30/100 [00:14<00:31,  2.25it/s]
epoch 5/15:  31%|███       | 31/100 [00:14<00:30,  2.26it/s]
epoch 5/15:  32%|███▏      | 32/100 [00:15<00:30,  2.24it/s]
epoch 5/15:  33%|███▎      | 33/100 [00:15<00:29,  2.25it/s]
epoch 5/15:  34%|███▍      | 34/100 [00:16<00:29,  2.25it/s]
epoch 5/15:  35%|███▌      | 35/100 [00:16<00:28,  2.25it/s]
epoch 5/15:  36%|███▌      | 36/100 [00:17<00:30,  2.11it/s]
epoch 5/15:  37%|███▋      | 37/100 [00:17<00:29,  2.15it/s]
epoch 5/15:  38%|███▊      | 38/100 [00:18<00:30,  2.04it/s]
epoch 5/15:  39%|███▉      | 39/100 [00:18<00:29,  2.10it/s]
epoch 5/15:  40%|████      | 40/100 [00:19<00:27,  2.17it/s]
epoch 5/15:  41%|████      | 41/100 [00:19<00:27,  2.17it/s]
epoch 5/15:  42%|████▏     | 42/100 [00:20<00:28,  2.06it/s]
epoch 5/15:  43%|████▎     | 43/100 [00:20<00:27,  2.09it/s]
epoch 5/15:  44%|████▍     | 44/100 [00:20<00:26,  2.14it/s]
epoch 5/15:  45%|████▌     | 45/100 [00:21<00:25,  2.17it/s]
epoch 5/15:  46%|████▌     | 46/100 [00:22<00:26,  2.02it/s]
epoch 5/15:  47%|████▋     | 47/100 [00:22<00:25,  2.06it/s]
epoch 5/15:  48%|████▊     | 48/100 [00:23<00:26,  1.97it/s]
epoch 5/15:  49%|████▉     | 49/100 [00:23<00:26,  1.90it/s]
epoch 5/15:  50%|█████     | 50/100 [00:24<00:25,  1.97it/s]
epoch 5/15:  51%|█████     | 51/100 [00:24<00:23,  2.05it/s]
epoch 5/15:  52%|█████▏    | 52/100 [00:25<00:24,  1.97it/s]
epoch 5/15:  53%|█████▎    | 53/100 [00:25<00:24,  1.92it/s]
epoch 5/15:  54%|█████▍    | 54/100 [00:26<00:24,  1.88it/s]
epoch 5/15:  55%|█████▌    | 55/100 [00:26<00:22,  1.97it/s]
epoch 5/15:  56%|█████▌    | 56/100 [00:27<00:22,  1.94it/s]
epoch 5/15:  57%|█████▋    | 57/100 [00:27<00:21,  2.02it/s]
epoch 5/15:  58%|█████▊    | 58/100 [00:28<00:20,  2.07it/s]
epoch 5/15:  59%|█████▉    | 59/100 [00:28<00:20,  1.98it/s]
epoch 5/15:  60%|██████    | 60/100 [00:29<00:20,  2.00it/s]
epoch 5/15:  61%|██████    | 61/100 [00:29<00:18,  2.06it/s]
epoch 5/15:  62%|██████▏   | 62/100 [00:29<00:17,  2.13it/s]
epoch 5/15:  63%|██████▎   | 63/100 [00:30<00:17,  2.13it/s]
epoch 5/15:  64%|██████▍   | 64/100 [00:31<00:17,  2.00it/s]
epoch 5/15:  65%|██████▌   | 65/100 [00:31<00:17,  2.05it/s]
epoch 5/15:  66%|██████▌   | 66/100 [00:31<00:16,  2.11it/s]
epoch 5/15:  67%|██████▋   | 67/100 [00:32<00:15,  2.15it/s]
epoch 5/15:  68%|██████▊   | 68/100 [00:32<00:14,  2.16it/s]
epoch 5/15:  69%|██████▉   | 69/100 [00:33<00:14,  2.15it/s]
epoch 5/15:  70%|███████   | 70/100 [00:33<00:13,  2.17it/s]
epoch 5/15:  71%|███████   | 71/100 [00:34<00:14,  2.00it/s]
epoch 5/15:  72%|███████▏  | 72/100 [00:34<00:13,  2.05it/s]
epoch 5/15:  73%|███████▎  | 73/100 [00:35<00:12,  2.09it/s]
epoch 5/15:  74%|███████▍  | 74/100 [00:35<00:12,  2.06it/s]
epoch 5/15:  75%|███████▌  | 75/100 [00:36<00:12,  1.96it/s]
epoch 5/15:  76%|███████▌  | 76/100 [00:36<00:12,  1.89it/s]
epoch 5/15:  77%|███████▋  | 77/100 [00:37<00:11,  1.95it/s]
epoch 5/15:  78%|███████▊  | 78/100 [00:37<00:10,  2.02it/s]
epoch 5/15:  79%|███████▉  | 79/100 [00:38<00:10,  2.06it/s]
epoch 5/15:  80%|████████  | 80/100 [00:38<00:09,  2.10it/s]
epoch 5/15:  81%|████████  | 81/100 [00:39<00:09,  2.00it/s]
epoch 5/15:  82%|████████▏ | 82/100 [00:39<00:08,  2.01it/s]
epoch 5/15:  83%|████████▎ | 83/100 [00:40<00:08,  2.06it/s]
epoch 5/15:  84%|████████▍ | 84/100 [00:40<00:07,  2.10it/s]
epoch 5/15:  85%|████████▌ | 85/100 [00:41<00:07,  2.05it/s]
epoch 5/15:  86%|████████▌ | 86/100 [00:41<00:06,  2.09it/s]
epoch 5/15:  87%|████████▋ | 87/100 [00:42<00:06,  2.12it/s]
epoch 5/15:  88%|████████▊ | 88/100 [00:42<00:05,  2.15it/s]
epoch 5/15:  89%|████████▉ | 89/100 [00:43<00:05,  2.03it/s]
epoch 5/15:  90%|█████████ | 90/100 [00:43<00:05,  1.96it/s]
epoch 5/15:  91%|█████████ | 91/100 [00:44<00:04,  2.02it/s]
epoch 5/15:  92%|█████████▏| 92/100 [00:44<00:03,  2.08it/s]
epoch 5/15:  93%|█████████▎| 93/100 [00:45<00:03,  1.99it/s]
epoch 5/15:  94%|█████████▍| 94/100 [00:45<00:02,  2.05it/s]
epoch 5/15:  95%|█████████▌| 95/100 [00:46<00:02,  1.93it/s]
epoch 5/15:  96%|█████████▌| 96/100 [00:46<00:01,  2.00it/s]
epoch 5/15:  97%|█████████▋| 97/100 [00:47<00:01,  2.06it/s]
epoch 5/15:  98%|█████████▊| 98/100 [00:47<00:00,  2.12it/s]
epoch 5/15:  99%|█████████▉| 99/100 [00:48<00:00,  2.02it/s]
epoch 5/15: 100%|██████████| 100/100 [00:48<00:00,  1.93it/s]
epoch 5/15: 100%|██████████| 100/100 [00:48<00:00,  2.05it/s]
epoch 5/15: loss: 0.5712113744020462

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:10,  2.29it/s]
eval:   8%|▊         | 2/25 [00:00<00:08,  2.67it/s]
eval:  12%|█▏        | 3/25 [00:01<00:07,  2.78it/s]
eval:  16%|█▌        | 4/25 [00:01<00:07,  2.94it/s]
eval:  20%|██        | 5/25 [00:01<00:06,  3.00it/s]
eval:  24%|██▍       | 6/25 [00:02<00:06,  2.98it/s]
eval:  28%|██▊       | 7/25 [00:02<00:05,  3.02it/s]
eval:  32%|███▏      | 8/25 [00:02<00:06,  2.69it/s]
eval:  36%|███▌      | 9/25 [00:03<00:05,  2.78it/s]
eval:  40%|████      | 10/25 [00:03<00:05,  2.61it/s]
eval:  44%|████▍     | 11/25 [00:03<00:05,  2.77it/s]
eval:  48%|████▊     | 12/25 [00:04<00:04,  2.81it/s]
eval:  52%|█████▏    | 13/25 [00:04<00:04,  2.87it/s]
eval:  56%|█████▌    | 14/25 [00:04<00:03,  2.86it/s]
eval:  60%|██████    | 15/25 [00:05<00:03,  2.94it/s]
eval:  64%|██████▍   | 16/25 [00:05<00:03,  2.96it/s]
eval:  68%|██████▊   | 17/25 [00:05<00:02,  2.98it/s]
eval:  72%|███████▏  | 18/25 [00:06<00:02,  2.96it/s]
eval:  76%|███████▌  | 19/25 [00:06<00:02,  2.97it/s]
eval:  80%|████████  | 20/25 [00:06<00:01,  2.97it/s]
eval:  84%|████████▍ | 21/25 [00:07<00:01,  3.01it/s]
eval:  88%|████████▊ | 22/25 [00:07<00:00,  3.03it/s]
eval:  92%|█████████▏| 23/25 [00:07<00:00,  3.07it/s]
eval:  96%|█████████▌| 24/25 [00:08<00:00,  3.05it/s]
eval: 100%|██████████| 25/25 [00:08<00:00,  3.08it/s]
                                                     
epoch 5/15: [0.63, 0.62125, 0.63]

epoch 6/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 6/15:   1%|          | 1/100 [00:00<00:56,  1.74it/s]
epoch 6/15:   2%|▏         | 2/100 [00:01<00:48,  2.03it/s]
epoch 6/15:   3%|▎         | 3/100 [00:01<00:45,  2.13it/s]
epoch 6/15:   4%|▍         | 4/100 [00:01<00:44,  2.17it/s]
epoch 6/15:   5%|▌         | 5/100 [00:02<00:43,  2.19it/s]
epoch 6/15:   6%|▌         | 6/100 [00:02<00:43,  2.17it/s]
epoch 6/15:   7%|▋         | 7/100 [00:03<00:42,  2.19it/s]
epoch 6/15:   8%|▊         | 8/100 [00:03<00:42,  2.19it/s]
epoch 6/15:   9%|▉         | 9/100 [00:04<00:41,  2.19it/s]
epoch 6/15:  10%|█         | 10/100 [00:04<00:40,  2.20it/s]
epoch 6/15:  11%|█         | 11/100 [00:05<00:43,  2.05it/s]
epoch 6/15:  12%|█▏        | 12/100 [00:05<00:41,  2.12it/s]
epoch 6/15:  13%|█▎        | 13/100 [00:06<00:43,  1.99it/s]
epoch 6/15:  14%|█▍        | 14/100 [00:06<00:41,  2.05it/s]
epoch 6/15:  15%|█▌        | 15/100 [00:07<00:43,  1.97it/s]
epoch 6/15:  16%|█▌        | 16/100 [00:07<00:43,  1.93it/s]
epoch 6/15:  17%|█▋        | 17/100 [00:08<00:43,  1.90it/s]
epoch 6/15:  18%|█▊        | 18/100 [00:08<00:45,  1.82it/s]
epoch 6/15:  19%|█▉        | 19/100 [00:09<00:42,  1.91it/s]
epoch 6/15:  20%|██        | 20/100 [00:09<00:41,  1.91it/s]
epoch 6/15:  21%|██        | 21/100 [00:10<00:40,  1.95it/s]
epoch 6/15:  22%|██▏       | 22/100 [00:10<00:42,  1.84it/s]
epoch 6/15:  23%|██▎       | 23/100 [00:11<00:42,  1.80it/s]
epoch 6/15:  24%|██▍       | 24/100 [00:12<00:39,  1.93it/s]
epoch 6/15:  25%|██▌       | 25/100 [00:12<00:37,  2.01it/s]
epoch 6/15:  26%|██▌       | 26/100 [00:12<00:35,  2.10it/s]
epoch 6/15:  27%|██▋       | 27/100 [00:13<00:34,  2.14it/s]
epoch 6/15:  28%|██▊       | 28/100 [00:13<00:35,  2.03it/s]
epoch 6/15:  29%|██▉       | 29/100 [00:14<00:35,  2.00it/s]
epoch 6/15:  30%|███       | 30/100 [00:14<00:37,  1.88it/s]
epoch 6/15:  31%|███       | 31/100 [00:15<00:37,  1.86it/s]
epoch 6/15:  32%|███▏      | 32/100 [00:15<00:34,  1.96it/s]
epoch 6/15:  33%|███▎      | 33/100 [00:16<00:34,  1.92it/s]
epoch 6/15:  34%|███▍      | 34/100 [00:17<00:33,  1.98it/s]
epoch 6/15:  35%|███▌      | 35/100 [00:17<00:33,  1.91it/s]
epoch 6/15:  36%|███▌      | 36/100 [00:18<00:32,  1.99it/s]
epoch 6/15:  37%|███▋      | 37/100 [00:18<00:33,  1.86it/s]
epoch 6/15:  38%|███▊      | 38/100 [00:19<00:32,  1.90it/s]
epoch 6/15:  39%|███▉      | 39/100 [00:19<00:30,  2.00it/s]
epoch 6/15:  40%|████      | 40/100 [00:20<00:31,  1.92it/s]
epoch 6/15:  41%|████      | 41/100 [00:20<00:31,  1.89it/s]
epoch 6/15:  42%|████▏     | 42/100 [00:21<00:29,  1.99it/s]
epoch 6/15:  43%|████▎     | 43/100 [00:21<00:28,  1.99it/s]
epoch 6/15:  44%|████▍     | 44/100 [00:22<00:27,  2.04it/s]
epoch 6/15:  45%|████▌     | 45/100 [00:22<00:26,  2.10it/s]
epoch 6/15:  46%|████▌     | 46/100 [00:22<00:25,  2.13it/s]
epoch 6/15:  47%|████▋     | 47/100 [00:23<00:26,  2.00it/s]
epoch 6/15:  48%|████▊     | 48/100 [00:24<00:25,  2.08it/s]
epoch 6/15:  49%|████▉     | 49/100 [00:24<00:24,  2.06it/s]
epoch 6/15:  50%|█████     | 50/100 [00:24<00:23,  2.09it/s]
epoch 6/15:  51%|█████     | 51/100 [00:25<00:23,  2.10it/s]
epoch 6/15:  52%|█████▏    | 52/100 [00:25<00:22,  2.10it/s]
epoch 6/15:  53%|█████▎    | 53/100 [00:26<00:22,  2.07it/s]
epoch 6/15:  54%|█████▍    | 54/100 [00:26<00:22,  2.08it/s]
epoch 6/15:  55%|█████▌    | 55/100 [00:27<00:23,  1.89it/s]
epoch 6/15:  56%|█████▌    | 56/100 [00:28<00:22,  1.94it/s]
epoch 6/15:  57%|█████▋    | 57/100 [00:28<00:22,  1.94it/s]
epoch 6/15:  58%|█████▊    | 58/100 [00:28<00:20,  2.02it/s]
epoch 6/15:  59%|█████▉    | 59/100 [00:29<00:20,  2.03it/s]
epoch 6/15:  60%|██████    | 60/100 [00:30<00:20,  1.94it/s]
epoch 6/15:  61%|██████    | 61/100 [00:30<00:20,  1.89it/s]
epoch 6/15:  62%|██████▏   | 62/100 [00:31<00:20,  1.82it/s]
epoch 6/15:  63%|██████▎   | 63/100 [00:31<00:19,  1.91it/s]
epoch 6/15:  64%|██████▍   | 64/100 [00:32<00:18,  1.91it/s]
epoch 6/15:  65%|██████▌   | 65/100 [00:32<00:17,  1.96it/s]
epoch 6/15:  66%|██████▌   | 66/100 [00:33<00:16,  2.00it/s]
epoch 6/15:  67%|██████▋   | 67/100 [00:33<00:16,  2.05it/s]
epoch 6/15:  68%|██████▊   | 68/100 [00:34<00:15,  2.09it/s]
epoch 6/15:  69%|██████▉   | 69/100 [00:34<00:14,  2.07it/s]
epoch 6/15:  70%|███████   | 70/100 [00:35<00:14,  2.07it/s]
epoch 6/15:  71%|███████   | 71/100 [00:35<00:14,  2.04it/s]
epoch 6/15:  72%|███████▏  | 72/100 [00:35<00:13,  2.08it/s]
epoch 6/15:  73%|███████▎  | 73/100 [00:36<00:12,  2.11it/s]
epoch 6/15:  74%|███████▍  | 74/100 [00:36<00:12,  2.13it/s]
epoch 6/15:  75%|███████▌  | 75/100 [00:37<00:11,  2.16it/s]
epoch 6/15:  76%|███████▌  | 76/100 [00:37<00:10,  2.18it/s]
epoch 6/15:  77%|███████▋  | 77/100 [00:38<00:10,  2.18it/s]
epoch 6/15:  78%|███████▊  | 78/100 [00:38<00:10,  2.19it/s]
epoch 6/15:  79%|███████▉  | 79/100 [00:39<00:09,  2.17it/s]
epoch 6/15:  80%|████████  | 80/100 [00:39<00:09,  2.03it/s]
epoch 6/15:  81%|████████  | 81/100 [00:40<00:09,  1.92it/s]
epoch 6/15:  82%|████████▏ | 82/100 [00:40<00:09,  1.99it/s]
epoch 6/15:  83%|████████▎ | 83/100 [00:41<00:08,  2.02it/s]
epoch 6/15:  84%|████████▍ | 84/100 [00:41<00:07,  2.07it/s]
epoch 6/15:  85%|████████▌ | 85/100 [00:42<00:07,  2.12it/s]
epoch 6/15:  86%|████████▌ | 86/100 [00:42<00:07,  1.95it/s]
epoch 6/15:  87%|████████▋ | 87/100 [00:43<00:06,  1.92it/s]
epoch 6/15:  88%|████████▊ | 88/100 [00:43<00:06,  1.87it/s]
epoch 6/15:  89%|████████▉ | 89/100 [00:44<00:06,  1.80it/s]
epoch 6/15:  90%|█████████ | 90/100 [00:44<00:05,  1.88it/s]
epoch 6/15:  91%|█████████ | 91/100 [00:45<00:04,  1.86it/s]
epoch 6/15:  92%|█████████▏| 92/100 [00:45<00:04,  1.94it/s]
epoch 6/15:  93%|█████████▎| 93/100 [00:46<00:03,  1.91it/s]
epoch 6/15:  94%|█████████▍| 94/100 [00:47<00:03,  1.97it/s]
epoch 6/15:  95%|█████████▌| 95/100 [00:47<00:02,  1.93it/s]
epoch 6/15:  96%|█████████▌| 96/100 [00:48<00:02,  1.85it/s]
epoch 6/15:  97%|█████████▋| 97/100 [00:48<00:01,  1.92it/s]
epoch 6/15:  98%|█████████▊| 98/100 [00:49<00:00,  2.01it/s]
epoch 6/15:  99%|█████████▉| 99/100 [00:49<00:00,  1.94it/s]
epoch 6/15: 100%|██████████| 100/100 [00:50<00:00,  1.92it/s]
epoch 6/15: 100%|██████████| 100/100 [00:50<00:00,  1.99it/s]
epoch 6/15: loss: 0.5337077847123146

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:09,  2.52it/s]
eval:   8%|▊         | 2/25 [00:00<00:08,  2.73it/s]
eval:  12%|█▏        | 3/25 [00:01<00:08,  2.73it/s]
eval:  16%|█▌        | 4/25 [00:01<00:08,  2.37it/s]
eval:  20%|██        | 5/25 [00:02<00:08,  2.36it/s]
eval:  24%|██▍       | 6/25 [00:02<00:07,  2.38it/s]
eval:  28%|██▊       | 7/25 [00:02<00:07,  2.54it/s]
eval:  32%|███▏      | 8/25 [00:03<00:06,  2.60it/s]
eval:  36%|███▌      | 9/25 [00:03<00:06,  2.61it/s]
eval:  40%|████      | 10/25 [00:03<00:05,  2.72it/s]
eval:  44%|████▍     | 11/25 [00:04<00:05,  2.55it/s]
eval:  48%|████▊     | 12/25 [00:04<00:05,  2.44it/s]
eval:  52%|█████▏    | 13/25 [00:05<00:04,  2.60it/s]
eval:  56%|█████▌    | 14/25 [00:05<00:04,  2.72it/s]
eval:  60%|██████    | 15/25 [00:05<00:03,  2.60it/s]
eval:  64%|██████▍   | 16/25 [00:06<00:03,  2.51it/s]
eval:  68%|██████▊   | 17/25 [00:06<00:02,  2.68it/s]
eval:  72%|███████▏  | 18/25 [00:06<00:02,  2.76it/s]
eval:  76%|███████▌  | 19/25 [00:07<00:02,  2.89it/s]
eval:  80%|████████  | 20/25 [00:07<00:01,  2.73it/s]
eval:  84%|████████▍ | 21/25 [00:07<00:01,  2.81it/s]
eval:  88%|████████▊ | 22/25 [00:08<00:01,  2.86it/s]
eval:  92%|█████████▏| 23/25 [00:08<00:00,  2.91it/s]
eval:  96%|█████████▌| 24/25 [00:08<00:00,  2.93it/s]
eval: 100%|██████████| 25/25 [00:09<00:00,  2.97it/s]
                                                     
epoch 6/15: [0.62125, 0.64125, 0.62125]

epoch 7/15:   0%|          | 0/100 [00:00<?, ?it/s]
epoch 7/15:   1%|          | 1/100 [00:00<00:43,  2.26it/s]
epoch 7/15:   2%|▏         | 2/100 [00:00<00:44,  2.22it/s]
epoch 7/15:   3%|▎         | 3/100 [00:01<00:48,  1.99it/s]
epoch 7/15:   4%|▍         | 4/100 [00:01<00:46,  2.05it/s]
epoch 7/15:   5%|▌         | 5/100 [00:02<00:49,  1.94it/s]
epoch 7/15:   6%|▌         | 6/100 [00:02<00:45,  2.04it/s]
epoch 7/15:   7%|▋         | 7/100 [00:03<00:44,  2.10it/s]
epoch 7/15:   8%|▊         | 8/100 [00:03<00:43,  2.12it/s]
epoch 7/15:   9%|▉         | 9/100 [00:04<00:43,  2.11it/s]
epoch 7/15:  10%|█         | 10/100 [00:04<00:42,  2.11it/s]
epoch 7/15:  11%|█         | 11/100 [00:05<00:41,  2.12it/s]
epoch 7/15:  12%|█▏        | 12/100 [00:05<00:41,  2.13it/s]
epoch 7/15:  13%|█▎        | 13/100 [00:06<00:40,  2.14it/s]
epoch 7/15:  14%|█▍        | 14/100 [00:06<00:39,  2.15it/s]
epoch 7/15:  15%|█▌        | 15/100 [00:07<00:39,  2.14it/s]
epoch 7/15:  16%|█▌        | 16/100 [00:07<00:38,  2.20it/s]
epoch 7/15:  17%|█▋        | 17/100 [00:08<00:38,  2.14it/s]
epoch 7/15:  18%|█▊        | 18/100 [00:08<00:38,  2.14it/s]
epoch 7/15:  19%|█▉        | 19/100 [00:08<00:37,  2.15it/s]
epoch 7/15:  20%|██        | 20/100 [00:09<00:38,  2.06it/s]
epoch 7/15:  21%|██        | 21/100 [00:09<00:37,  2.09it/s]
epoch 7/15:  22%|██▏       | 22/100 [00:10<00:40,  1.95it/s]
epoch 7/15:  23%|██▎       | 23/100 [00:11<00:38,  2.01it/s]
epoch 7/15:  24%|██▍       | 24/100 [00:11<00:39,  1.91it/s]
epoch 7/15:  25%|██▌       | 25/100 [00:12<00:39,  1.91it/s]
epoch 7/15:  26%|██▌       | 26/100 [00:12<00:41,  1.79it/s]
epoch 7/15:  27%|██▋       | 27/100 [00:13<00:39,  1.84it/s]
epoch 7/15:  28%|██▊       | 28/100 [00:13<00:39,  1.83it/s]
epoch 7/15:  29%|██▉       | 29/100 [00:14<00:38,  1.82it/s]
epoch 7/15:  30%|███       | 30/100 [00:14<00:38,  1.80it/s]
epoch 7/15:  31%|███       | 31/100 [00:15<00:36,  1.89it/s]
epoch 7/15:  32%|███▏      | 32/100 [00:15<00:34,  1.96it/s]
epoch 7/15:  33%|███▎      | 33/100 [00:16<00:33,  1.99it/s]
epoch 7/15:  34%|███▍      | 34/100 [00:16<00:32,  2.04it/s]
epoch 7/15:  35%|███▌      | 35/100 [00:17<00:31,  2.08it/s]
epoch 7/15:  36%|███▌      | 36/100 [00:17<00:31,  2.01it/s]
epoch 7/15:  37%|███▋      | 37/100 [00:18<00:32,  1.95it/s]
epoch 7/15:  38%|███▊      | 38/100 [00:18<00:32,  1.89it/s]
epoch 7/15:  39%|███▉      | 39/100 [00:19<00:31,  1.96it/s]
epoch 7/15:  40%|████      | 40/100 [00:19<00:30,  1.96it/s]
epoch 7/15:  41%|████      | 41/100 [00:20<00:30,  1.90it/s]
epoch 7/15:  42%|████▏     | 42/100 [00:20<00:29,  1.99it/s]
epoch 7/15:  43%|████▎     | 43/100 [00:21<00:29,  1.93it/s]
epoch 7/15:  44%|████▍     | 44/100 [00:21<00:27,  2.02it/s]
epoch 7/15:  45%|████▌     | 45/100 [00:22<00:27,  2.02it/s]
epoch 7/15:  46%|████▌     | 46/100 [00:22<00:26,  2.01it/s]
epoch 7/15:  47%|████▋     | 47/100 [00:23<00:27,  1.92it/s]
epoch 7/15:  48%|████▊     | 48/100 [00:23<00:26,  1.94it/s]
epoch 7/15:  49%|████▉     | 49/100 [00:24<00:25,  2.02it/s]
epoch 7/15:  50%|█████     | 50/100 [00:25<00:25,  1.94it/s]
epoch 7/15:  51%|█████     | 51/100 [00:25<00:26,  1.87it/s]
epoch 7/15:  52%|█████▏    | 52/100 [00:26<00:25,  1.88it/s]
epoch 7/15:  53%|█████▎    | 53/100 [00:26<00:25,  1.86it/s]
epoch 7/15:  54%|█████▍    | 54/100 [00:27<00:25,  1.82it/s]
epoch 7/15:  55%|█████▌    | 55/100 [00:27<00:23,  1.93it/s]
epoch 7/15:  56%|█████▌    | 56/100 [00:28<00:23,  1.86it/s]
epoch 7/15:  57%|█████▋    | 57/100 [00:28<00:21,  1.95it/s]
epoch 7/15:  58%|█████▊    | 58/100 [00:29<00:20,  2.02it/s]
epoch 7/15:  59%|█████▉    | 59/100 [00:29<00:19,  2.07it/s]
epoch 7/15:  60%|██████    | 60/100 [00:30<00:19,  2.03it/s]
epoch 7/15:  61%|██████    | 61/100 [00:30<00:18,  2.08it/s]
epoch 7/15:  62%|██████▏   | 62/100 [00:31<00:18,  2.11it/s]
epoch 7/15:  63%|██████▎   | 63/100 [00:31<00:17,  2.15it/s]
epoch 7/15:  64%|██████▍   | 64/100 [00:32<00:17,  2.01it/s]
epoch 7/15:  65%|██████▌   | 65/100 [00:32<00:17,  2.05it/s]
epoch 7/15:  66%|██████▌   | 66/100 [00:33<00:17,  1.98it/s]
epoch 7/15:  67%|██████▋   | 67/100 [00:33<00:16,  2.04it/s]
epoch 7/15:  68%|██████▊   | 68/100 [00:34<00:16,  1.96it/s]
epoch 7/15:  69%|██████▉   | 69/100 [00:34<00:16,  1.89it/s]
epoch 7/15:  70%|███████   | 70/100 [00:35<00:16,  1.82it/s]
epoch 7/15:  71%|███████   | 71/100 [00:35<00:16,  1.81it/s]
epoch 7/15:  72%|███████▏  | 72/100 [00:36<00:14,  1.92it/s]
epoch 7/15:  73%|███████▎  | 73/100 [00:36<00:13,  2.01it/s]
epoch 7/15:  74%|███████▍  | 74/100 [00:37<00:12,  2.09it/s]
epoch 7/15:  75%|███████▌  | 75/100 [00:37<00:11,  2.13it/s]
epoch 7/15:  76%|███████▌  | 76/100 [00:38<00:11,  2.01it/s]
epoch 7/15:  77%|███████▋  | 77/100 [00:38<00:11,  2.05it/s]
epoch 7/15:  78%|███████▊  | 78/100 [00:39<00:10,  2.10it/s]
epoch 7/15:  79%|███████▉  | 79/100 [00:39<00:09,  2.12it/s]
epoch 7/15:  80%|████████  | 80/100 [00:40<00:10,  1.95it/s]
epoch 7/15:  81%|████████  | 81/100 [00:40<00:09,  1.99it/s]
epoch 7/15:  82%|████████▏ | 82/100 [00:41<00:08,  2.06it/s]
epoch 7/15:  83%|████████▎ | 83/100 [00:41<00:08,  2.10it/s]
epoch 7/15:  84%|████████▍ | 84/100 [00:42<00:08,  1.98it/s]
epoch 7/15:  85%|████████▌ | 85/100 [00:42<00:07,  2.05it/s]
epoch 7/15:  86%|████████▌ | 86/100 [00:42<00:06,  2.10it/s]
epoch 7/15:  87%|████████▋ | 87/100 [00:43<00:06,  2.10it/s]
epoch 7/15:  88%|████████▊ | 88/100 [00:43<00:05,  2.13it/s]
epoch 7/15:  89%|████████▉ | 89/100 [00:44<00:05,  2.15it/s]
epoch 7/15:  90%|█████████ | 90/100 [00:44<00:04,  2.03it/s]
epoch 7/15:  91%|█████████ | 91/100 [00:45<00:04,  2.10it/s]
epoch 7/15:  92%|█████████▏| 92/100 [00:45<00:04,  1.95it/s]
epoch 7/15:  93%|█████████▎| 93/100 [00:46<00:03,  1.89it/s]
epoch 7/15:  94%|█████████▍| 94/100 [00:47<00:03,  1.93it/s]
epoch 7/15:  95%|█████████▌| 95/100 [00:47<00:02,  2.02it/s]
epoch 7/15:  96%|█████████▌| 96/100 [00:47<00:01,  2.06it/s]
epoch 7/15:  97%|█████████▋| 97/100 [00:48<00:01,  1.95it/s]
epoch 7/15:  98%|█████████▊| 98/100 [00:48<00:00,  2.05it/s]
epoch 7/15:  99%|█████████▉| 99/100 [00:49<00:00,  1.95it/s]
epoch 7/15: 100%|██████████| 100/100 [00:50<00:00,  1.95it/s]
epoch 7/15: 100%|██████████| 100/100 [00:50<00:00,  2.00it/s]
epoch 7/15: loss: 0.4855998100340366

eval:   0%|          | 0/25 [00:00<?, ?it/s]
eval:   4%|▍         | 1/25 [00:00<00:10,  2.21it/s]
eval:   8%|▊         | 2/25 [00:00<00:08,  2.62it/s]
eval:  12%|█▏        | 3/25 [00:01<00:07,  2.78it/s]
eval:  16%|█▌        | 4/25 [00:01<00:07,  2.88it/s]
eval:  20%|██        | 5/25 [00:01<00:06,  2.97it/s]
eval:  24%|██▍       | 6/25 [00:02<00:07,  2.66it/s]
eval:  28%|██▊       | 7/25 [00:02<00:06,  2.76it/s]
eval:  32%|███▏      | 8/25 [00:02<00:05,  2.84it/s]
eval:  36%|███▌      | 9/25 [00:03<00:05,  2.91it/s]
eval:  40%|████      | 10/25 [00:03<00:05,  2.96it/s]
eval:  44%|████▍     | 11/25 [00:03<00:04,  2.94it/s]
eval:  48%|████▊     | 12/25 [00:04<00:04,  2.96it/s]
eval:  52%|█████▏    | 13/25 [00:04<00:04,  2.77it/s]
eval:  56%|█████▌    | 14/25 [00:05<00:04,  2.68it/s]
eval:  60%|██████    | 15/25 [00:05<00:03,  2.76it/s]
